"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","HTTP Version","URL Encoded Address","Crawl Timestamp"
"https://www.sunrisehouse.com/addiction-treatment-new-jersey/levels-of-care","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","1","1","0","1.200","0","0","0","0","0","0","","","","","","0.265","","https://sunrisehouse.com/addiction-treatment-new-jersey/levels-of-care","HTTP Redirect","","1.1","https://www.sunrisehouse.com/addiction-treatment-new-jersey/levels-of-care","2022-09-04 07:21:15"
"https://sunrisehouse.com/xanax/withdrawal/","text/html; charset=utf-8","200","OK","Indexable","","How Long Does Xanax Withdrawal Last? | Sunrise House","52","503","Xanax withdrawal can be uncomfortable & even lead life-threatening symptoms. Learn more about how long withdrawals lasts, physical dependence","141","917","","0","How Long Does Xanax Withdrawal Last?","36","What is Xanax?","14","Xanax Withdrawal Occurs After Physical Dependence","49","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/xanax/withdrawal/","","","","","","370223","1779","4.682","0","","9","6","0","7.230","224","76","0","24","17","0","","","","","a6405280070f6668be4c97f68e0fcdf6","0.376","","","","","1.1","https://sunrisehouse.com/xanax/withdrawal/","2022-09-04 07:21:15"
"https://sunrisehouse.com/xanax/signs-of-abuse/","text/html; charset=utf-8","200","OK","Indexable","","What are the Signs of Xanax Abuse? | Sunrise House","50","467","No formal diagnostic signs of a substance use disorder as a result of Xanax abuse that can differentiate abuse of Xanax from other benzodiazepines.","147","921","","0","What are the Signs of Xanax Abuse?","34","Abuse of Xanax","14","Signs of Xanax Abuse","20","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/xanax/signs-of-abuse/","","","","","","371591","2076","5.153","0","","8","6","0","7.230","231","78","0","22","15","0","","","","","6e75a5de6c7856690297d2138db561f1","0.744","","","","","1.1","https://sunrisehouse.com/xanax/signs-of-abuse/","2022-09-04 07:21:15"
"https://sunrisehouse.com/xanax/dangers-of-snorting/","text/html; charset=utf-8","200","OK","Indexable","","Dangers of Snorting Xanax | Sunrise House","41","382","Snorting Xanax is extremely dangerous & can cause some deadly complications. It is also a positive sign of addiction.","117","721","","0","Dangers of Snorting Xanax","25","What is Xanax (Alprazolam)?","27","Xanax Abuse Signs and Symptoms","30","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/xanax/dangers-of-snorting/","","","","","","362540","1227","3.788","0","","7","6","0","7.230","225","76","0","22","15","0","","","","","1c4658e474cf56a961e6f648e8b3ea1c","0.741","","","","","1.1","https://sunrisehouse.com/xanax/dangers-of-snorting/","2022-09-04 07:21:15"
"https://sunrisehouse.com/xanax/","text/html; charset=utf-8","200","OK","Indexable","","Xanax Drug Guide | Sunrise House","32","304","Xanax is a potent benzodiazepine with an intermediate onset of action & a relatively brief half-life.","101","599","","0","Xanax Drug Guide","16","What Is Xanax","13","Xanax Abuse","11","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/xanax/","","","","","","361583","2479","6.157","0","","257","83","0","100.000","228","76","0","26","19","0","","","","","79c7ca99d7f4705c7b5a3c923b005fa1","0.604","","","","","1.1","https://sunrisehouse.com/xanax/","2022-09-04 07:21:16"
"https://sunrisehouse.com/xanax/overdose/","text/html; charset=utf-8","200","OK","Indexable","","Can You Overdose on Xanax? | Sunrise House","42","405","If you are asking yourself if you can overdose on Xanax, you can. Learn more about why Xanax leads to overdose, effects, methods of abuse","137","864","","0","Can You Overdose on Xanax?","26","What is Xanax?","14","Xanax Misuse and Abuse","22","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/xanax/overdose/","","","","","","385041","2599","5.908","0","","8","6","0","7.230","228","77","0","39","32","0","","","","","72c89aa518349190219a6e2a5c94c48f","0.937","","","","","1.1","https://sunrisehouse.com/xanax/overdose/","2022-09-04 07:21:15"
"https://sunrisehouse.com/veterans-mission-act/","text/html; charset=utf-8","200","OK","Indexable","","VA Benefits & Addiction Treatment for Veterans | Sunrise House","62","571","Learn how you can use VA insurance coverage for dur or alcohol addiction treatment at Sunrise House Treatment Center.","117","747","","0","VA Insurance & The Mission Act for Substance Abuse Treatment","60","What is the MISSION Act?","24","Do VA Benefits Cover Addiction Treatment and Rehab?","51","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/veterans-mission-act/","","","","","","271164","1248","5.068","0","","251","83","0","100.000","194","62","0","16","11","0","","","","","cc7be45c045ce366f310dec1cf605c45","0.574","","","","","1.1","https://sunrisehouse.com/veterans-mission-act/","2022-09-04 07:21:16"
"https://sunrisehouse.com/treat-co-occurring-disorders/","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","3","3","0","3.610","0","0","0","0","0","0","","","","","","0.143","","https://sunrisehouse.com/co-occurring-disorders/","HTTP Redirect","","1.1","https://sunrisehouse.com/treat-co-occurring-disorders/","2022-09-04 07:21:17"
"https://sunrisehouse.com/terms-of-use/","text/html; charset=utf-8","200","OK","Indexable","","Terms of Use | Sunrise House","28","264","The terms of use for Sunrise House: a treatment facility ran by American Addiction Center. Click for information on the terms of use at the Sunrise House.","154","939","","0","Terms of Use","12","","0","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/terms-of-use/","","","","","","309607","5490","12.861","0","","250","83","0","100.000","196","66","0","15","10","0","","","","","3b22d74c244b87dac6f3b3f254ad972","0.296","","","","","1.1","https://sunrisehouse.com/terms-of-use/","2022-09-04 07:21:17"
"https://sunrisehouse.com/quit-abusing-marijuana/","text/html; charset=utf-8","200","OK","Indexable","","How to Quit Abusing Marijuana | Sunrise House","45","420","Click to learn about how to quit abusing marijuana. Use these 4 simple steps if you or a loved one is struggling with marijuana abuse and want to stop.","151","924","","0","How to Quit Abusing Marijuana","29","Step 1: Understand the objective.","33","Step 2: Recognize when help is needed.","38","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/quit-abusing-marijuana/","","","","","","346281","1703","4.699","0","","253","83","0","100.000","230","78","0","24","17","0","","","","","7f012fce8e58727751570cc025abe0f","0.297","","","","","1.1","https://sunrisehouse.com/quit-abusing-marijuana/","2022-09-04 07:21:17"
"https://sunrisehouse.com/stop-drinking-alcohol/","text/html; charset=utf-8","200","OK","Indexable","","Alcohol Use Disorder (AUD): Understanding Alcoholism & How to Stop Drinking","75","696","When alcoholics attempt to stop drinking alcohol, they may experience withdrawals and a strong desire to drink - Simply stopping on one's own is not easy. Help available 24/7 for drug rehab & treatment programs call now [phone]","234","1460","","0","Alcohol Addiction and Abuse","27","What is Alcoholism?","19","Signs and Symptoms of Alcoholism","32","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/stop-drinking-alcohol/","","","","","","308687","1553","5.190","0","","420","83","0","100.000","190","63","0","15","10","0","","","","","3f72e4b1901ca9043b2b97ee010fb1c9","0.417","","","","","1.1","https://sunrisehouse.com/stop-drinking-alcohol/","2022-09-04 07:21:17"
"https://sunrisehouse.com/sitemap/","text/html; charset=utf-8","200","OK","Indexable","","Sitemap | Sunrise House","23","219","","0","0","","0","Sitemap","7","","0","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/sitemap/","","","","","","407571","3909","7.146","0","","2","2","0","2.410","665","478","0","15","10","0","","","","","6139fa2152afd81e930547e422a279f5","0.499","","","","","1.1","https://sunrisehouse.com/sitemap/","2022-09-04 07:21:17"
"https://sunrisehouse.com/privacy-policy/","text/html; charset=utf-8","200","OK","Indexable","","Privacy Policy | Sunrise House","30","267","Answers to commonly asked questions regarding American Addiction Centers Privacy Policy at Sunrise House. Learn about everything regarding AAC's privacy policy.","160","1021","","0","Privacy Policy","14","","0","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/privacy-policy/","","","","","","266141","1774","6.637","0","","252","83","0","100.000","194","62","0","16","11","0","","","","","51dc7f55bd907776724cee28d582319a","0.545","","","","","1.1","https://sunrisehouse.com/privacy-policy/","2022-09-04 07:21:17"
"https://sunrisehouse.com/prescription-opiates/fentanyl/","text/html; charset=utf-8","200","OK","Indexable","","Fentanyl Abuse, Health Effects, & Treatment | Sunrise Treatment Center","70","641","Answers to questions about fentanyl addiction and treatment. Learn how addictive fentanyl is, the signs of addiction, withdrawal symptoms, street names and more.","161","1017","","0","Fentanyl Addiction: Side Effects, Detox, & Rehab","48","What is Fentanyl?","17","How Addictive is Fentanyl?","26","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/prescription-opiates/fentanyl/","","","","","","340217","1511","4.733","0","","418","83","0","100.000","188","60","0","15","10","0","","","","","8b348fa6b999d2603d7d6586def5ee3b","0.216","","","","","1.1","https://sunrisehouse.com/prescription-opiates/fentanyl/","2022-09-04 07:21:17"
"https://sunrisehouse.com/prescription-opiates/","text/html; charset=utf-8","200","OK","Indexable","","Opioid Addiction, Health Effects, & Treatment | Sunrise House","61","547","Detailed info on the most addictive prescription opiates. Learn about codeine, hydrocodone, fentanyl, oxycodone, as well as, more additional information.","153","941","","0","Opioid Addiction, Health Effects, & Treatment","45","What are Prescription Opioids?","30","What is Opioid Use Disorder?","28","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/prescription-opiates/","","","","","","307347","1466","5.158","0","","427","83","0","100.000","199","68","0","16","11","0","","","","","83433b13f9fef1a91c23a5f520a2f600","0.464","","","","","1.1","https://sunrisehouse.com/prescription-opiates/","2022-09-04 07:21:17"
"https://sunrisehouse.com/prescription-drug-addiction-recovery/","text/html; charset=utf-8","200","OK","Indexable","","How to Recover from a Prescription Drug Addiction | Sunrise House","65","597","Click for a guide on how to recover from a prescription drug addiction. Use these 6 simple steps to end addiction to prescription pills, capsules, and tablets.","159","948","","0","How to Recover from a Prescription Drug Addiction","49","Step 1: Get real about addiction.","33","Step 2: Understand treatment options.","37","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/prescription-drug-addiction-recovery/","","","","","","361880","2044","5.134","0","","256","83","0","100.000","230","77","0","24","17","0","","","","","16c0d463ed080793e7504a25a333c81f","0.478","","","","","1.1","https://sunrisehouse.com/prescription-drug-addiction-recovery/","2022-09-04 07:21:17"
"https://sunrisehouse.com/northeast-addiction-treatment-guide/new-jersey/","text/html; charset=utf-8","200","OK","Indexable","","Addiction Rehab Info in New Jersey | Sunrise House Treatment","60","558","Find local rehab options and addiction resources near New Jersey. Explore addiction treatment at nearby Sunrise House.","118","743","","0","Addiction Treatment in New Jersey","33","New Jersey Substance Abuse Treatment and Addiction Info","55","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/northeast-addiction-treatment-guide/new-jersey/","","","","","","400455","1530","3.942","0","","252","83","0","100.000","227","89","0","21","16","0","","","","","a68a419dd7adaea5896e2bc7723d6c35","0.349","","","","","1.1","https://sunrisehouse.com/northeast-addiction-treatment-guide/new-jersey/","2022-09-04 07:21:18"
"https://sunrisehouse.com/otc-abuse/","text/html; charset=utf-8","200","OK","Indexable","","OTC Drugs & Addiction - 5 Over the Counter Drugs That Get Abused","64","598","Top 5 over the counter drugs that are abused. Learn how medicines like Tylenol, Sudafed, Imodium, Dramamine, and Benadryl are getting people high. Help available 24/7 for drug rehab & treatment programs call now [phone]","226","1429","","0","5 Over-the-Counter Drugs that Get Abused","40","1. Dextromethorphan (DXM)","25","2. Pseudoephedrine","18","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/otc-abuse/","","","","","","377113","1551","4.247","0","","259","83","0","100.000","232","73","0","24","17","0","","","","","fbc1d8465c7bae60613d204705423d8e","0.403","","","","","1.1","https://sunrisehouse.com/otc-abuse/","2022-09-04 07:21:17"
"https://sunrisehouse.com/northeast-addiction-treatment-guide/","text/html; charset=utf-8","200","OK","Indexable","","Addiction Resources in the Northeast | Sunrise House Treatment Center","69","640","Learn about addiction in the Northeastern United States, including local rehab facilities, emergency services, overdose prevention, and more.","141","861","","0","Addiction in the Northeast","26","Drug Rehab and Addiction Information in the Northeast","53","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/northeast-addiction-treatment-guide/","","","","","","365721","1738","4.692","0","","12","10","0","12.050","218","84","0","49","41","0","","","","","7827529e8ddd7d3bb8e0daa83e836869","0.510","","","","","1.1","https://sunrisehouse.com/northeast-addiction-treatment-guide/","2022-09-04 07:21:18"
"https://sunrisehouse.com/hipaa-policy/","text/html; charset=utf-8","200","OK","Indexable","","Notice of Privacy Practices | Sunrise House","43","384","Everything you need to know about American Addiction Centers privacy practices at Sunrise House. Click for ample information on privacy practices.","146","914","","0","Notice of Privacy Practices","27","Our Duties","10","Confidentiality of Alcohol & Drug Abuse Records","47","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/hipaa-policy/","","","","","","273415","2519","7.876","0","","170","83","0","100.000","194","64","0","15","10","0","","","","","a6eb7ea2d96583691794f7bd042436c3","0.456","","","","","1.1","https://sunrisehouse.com/hipaa-policy/","2022-09-04 07:21:18"
"https://sunrisehouse.com/frequently-asked-questions/treatment/","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","251","83","0","100.000","0","0","0","0","0","0","","","","","","0.262","","https://sunrisehouse.com/addiction-treatment-new-jersey/levels-of-care/inpatient/","HTTP Redirect","","1.1","https://sunrisehouse.com/frequently-asked-questions/treatment/","2022-09-04 07:21:18"
"https://sunrisehouse.com/glossary/","text/html; charset=utf-8","200","OK","Indexable","","Glossary of Addiction Treatment and Rehab Terms | Sunrise House","63","595","Specific terminology, acronyms and abbreviations are a big part of seeking recovery. Our rehab glossary defines common addiction treatment jargon.","146","919","","0","Substance Abuse Terminology: Glossary","37","Levels of Care","14","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/glossary/","","","","","","385268","1733","4.607","0","","256","83","0","100.000","242","84","0","17","10","0","","","","","7a4650773ffe22e8f8bfa9f77720295f","0.340","","","","","1.1","https://sunrisehouse.com/glossary/","2022-09-04 07:21:18"
"https://sunrisehouse.com/heroin-addiction-treatment/","text/html; charset=utf-8","200","OK","Indexable","","Heroin Addiction, Effects, & Treatment | Sunrise Treatment Center","65","588","","0","0","","0","Heroin Addiction, Health Effects, & Treatment","45","What is Heroin?","15","Is Heroin Addictive?","20","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/heroin-addiction-treatment/","","","","","","300033","1583","5.419","0","","418","83","0","100.000","189","63","0","16","11","0","","","","","a558c5bceca80c182816faf80cf8397","0.544","","","","","1.1","https://sunrisehouse.com/heroin-addiction-treatment/","2022-09-04 07:21:18"
"https://sunrisehouse.com/frequently-asked-questions/aftercare/","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","172","83","0","100.000","0","0","0","0","0","0","","","","","","0.149","","https://sunrisehouse.com/addiction-treatment-new-jersey/after-rehab/","HTTP Redirect","","1.1","https://sunrisehouse.com/frequently-asked-questions/aftercare/","2022-09-04 07:21:19"
"https://sunrisehouse.com/herbal-drugs/","text/html; charset=utf-8","200","OK","Indexable","","3 Legal Herbal Drugs of Abuse | Sunrise House","45","414","Learn about the legal 3 most abused herbal drugs: kratom, kava, and salvia divinorum. Info on their origin, the effects, how they can be ingested, and more.","156","952","","0","3 Legal Herbal Drugs of Abuse","29","","0","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/herbal-drugs/","","","","","","341557","1420","4.453","0","","255","83","0","100.000","225","73","0","28","20","0","","","","","1b6d42025a3c5fd093708ea656f3e2a5","0.483","","","","","1.1","https://sunrisehouse.com/herbal-drugs/","2022-09-04 07:21:18"
"https://sunrisehouse.com/family-resources","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","1","1","0","1.200","0","0","0","0","0","0","","","","","","0.121","","https://sunrisehouse.com/family-resources/","HTTP Redirect","","1.1","https://sunrisehouse.com/family-resources","2022-09-04 07:21:19"
"https://sunrisehouse.com/frequently-asked-questions/outpatient/","text/html; charset=utf-8","200","OK","Indexable","","Outpatient Substance Abuse Treatment: FAQ | Sunrise House","57","547","Answers to commonly asked questions regarding the outpatient programs offered at Sunrise House. Learn how the different types of outpatient rehabs work.","152","973","","0","Outpatient Substance Abuse Treatment: FAQ","41","Outpatient Drug Rehabilitation Programs","39","Can outpatient treatment programs work around my work or school schedule?","73","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/frequently-asked-questions/outpatient/","","","","","","275903","1861","6.464","0","","173","83","0","100.000","190","61","0","24","19","0","","","","","1162c6368c7239f14d22e4af0dc50303","0.442","","","","","1.1","https://sunrisehouse.com/frequently-asked-questions/outpatient/","2022-09-04 07:21:18"
"https://sunrisehouse.com/drug-rehab-lafayette-nj","text/html","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0.000","0","","1","1","0","1.200","0","0","0","0","0","0","","","","","","0.304","","https://sunrisehouse.com/drug-rehab-lafayette-nj/","HTTP Redirect","","1.1","https://sunrisehouse.com/drug-rehab-lafayette-nj","2022-09-04 07:21:19"
"https://sunrisehouse.com/downloadable-addiction-resources/","text/html; charset=utf-8","200","OK","Indexable","","Downloadable Addiction Resources | Sunrise House","48","457","","0","0","","0","Downloadable Addiction Resources","32","Addiction Guides for Families","29","Addiction Guide for Spouses & Partners","38","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/downloadable-addiction-resources/","","","","","","318538","834","3.583","0","","252","83","0","100.000","226","78","0","17","10","0","","","","","93a2a450fa11b07ef35199a0dc12d073","0.427","","","","","1.1","https://sunrisehouse.com/downloadable-addiction-resources/","2022-09-04 07:21:19"
"https://sunrisehouse.com/drug-rehab-lafayette-nj/","text/html; charset=utf-8","200","OK","Indexable","","Drug and Alcohol Rehab in New Jersey | Sunrise House","52","486","We are a certified & accredited American Addiction Centers’ facility located in New Jersey, providing care for substance & alcohol use disorders.","145","879","","0","Drug and Alcohol Rehab in New Jersey","36","Rehab Programs & Therapies","26","Reviews","7","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/drug-rehab-lafayette-nj/","","","","","","334695","1748","5.026","0","","451","83","0","100.000","208","64","0","18","10","0","","","","","a76f680391a769a54b9963eb5a4b6745","0.605","","","","","1.1","https://sunrisehouse.com/drug-rehab-lafayette-nj/","2022-09-04 07:21:19"
"https://sunrisehouse.com/contributors/sarah-newman/","text/html; charset=utf-8","200","OK","Indexable","","Sarah Newman | Sunrise House","28","281","","0","0","","0","Sarah Newman","12","About","5","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/contributors/sarah-newman/","","","","","","267844","120","2.635","0","","4","3","0","3.610","184","59","0","15","10","0","","","","","e732668505373d0b29a3b67f265e23b1","0.628","","","","","1.1","https://sunrisehouse.com/contributors/sarah-newman/","2022-09-04 07:21:19"
"https://sunrisehouse.com/contributors/editorial-staff/","text/html; charset=utf-8","200","OK","Indexable","","Editorial Staff | Sunrise House","31","266","Information on the editorial staff of Sunrise House, comprised of addiction content experts from AAC. Links to their authored, edited, and reviewed posts.","154","942","","0","Editorial Staff","15","About","5","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/contributors/editorial-staff/","","","","","","319446","291","2.509","0","","73","25","0","30.120","216","63","0","17","12","0","","","","","7e345d5fcefe51d61447a6acf335fb28","0.374","","","","","1.1","https://sunrisehouse.com/contributors/editorial-staff/","2022-09-04 07:21:19"
"https://sunrisehouse.com/contributors/leah-walker-phd-lfmt/","text/html; charset=utf-8","200","OK","Indexable","","Leah Walker, PhD, LFMT | Sunrise House","38","361","Leah Walker is currently acting as Director of Adult Outpatient Services in a community mental health center. Learn about Leah and her previous experience.","155","959","","0","Leah Walker, PhD, LFMT","22","About","5","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/contributors/leah-walker-phd-lfmt/","","","","","","330410","169","2.233","0","","3","2","0","2.410","187","63","0","15","10","0","","","","","83137ea9e9af40d491b92ea1d813bad6","0.489","","","","","1.1","https://sunrisehouse.com/contributors/leah-walker-phd-lfmt/","2022-09-04 07:21:19"
"https://sunrisehouse.com/contributors/","text/html; charset=utf-8","200","OK","Indexable","","Contributing Staff & Editorial Team | Sunrise House","51","455","","0","0","","0","Contributing Staff & Editorial Team","35","","0","","0","index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1","","","https://sunrisehouse.com/contributors/","","","","","","348762","183","2.225","0","","3","3","0","3.610","240","87","0","15","10","0","","","","","a75c0a25ca2d6565ab07b5ae8a5d209e","0.418","","","","","1.1","https://sunrisehouse.com/contributors/","2022-09-04 07:21:19"
